z,Distance Modulus,error in magnitude
1.673,45.50723280073166,0.15
1.675,45.51044115286493,0.15
1.677,45.513645567311045,0.15
1.679,45.51684605330767,0.15
1.681,45.52004262006068,0.15
1.683,45.52323527674437,0.15
1.685,45.52642403250154,0.15
1.687,45.529608896443676,0.15
1.689,45.5327898776511,0.15
1.691,45.53596698517303,0.15
1.693,45.53914022802787,0.15
1.695,45.542309615203195,0.15
1.697,45.54547515565598,0.15
1.699,45.548636858312705,0.15
1.701,45.551794732069496,0.15
1.703,45.55494878579229,0.15
1.705,45.55809902831691,0.15
1.707,45.56124546844927,0.15
1.709,45.564388114965446,0.15
1.711,45.56752697661185,0.15
1.713,45.570662062105356,0.15
1.715,45.5737933801334,0.15
1.717,45.57692093935417,0.15
1.719,45.58004474839669,0.15
1.721,45.58316481586093,0.15
1.723,45.586281150318015,0.15
1.725,45.58939376031029,0.15
1.727,45.592502654351435,0.15
1.729,45.59560784092665,0.15
1.731,45.598709328492745,0.15
1.733,45.601807125478246,0.15
1.735,45.60490124028357,0.15
1.737,45.60799168128112,0.15
1.739,45.61107845681539,0.15
1.741,45.61416157520313,0.15
1.743,45.61724104473342,0.15
1.745,45.62031687366786,0.15
1.747,45.6233890702406,0.15
1.749,45.62645764265852,0.15
1.7510000000000001,45.62952259910137,0.15
1.7530000000000001,45.63258394772181,0.15
1.7550000000000001,45.63564169664559,0.15
1.7570000000000001,45.63869585397167,0.15
1.7590000000000001,45.641746427772276,0.15
1.7610000000000001,45.64479342609309,0.15
1.7630000000000001,45.647836856953305,0.15
1.7650000000000001,45.6508767283458,0.15
1.7670000000000001,45.6539130482372,0.15
1.7690000000000001,45.656945824568,0.15
1.7710000000000001,45.65997506525271,0.15
1.7730000000000001,45.663000778179935,0.15
1.7750000000000001,45.666022971212506,0.15
1.7770000000000001,45.66904165218756,0.15
1.7790000000000001,45.67205682891669,0.15
1.7810000000000001,45.67506850918604,0.15
1.7830000000000001,45.67807670075641,0.15
1.7850000000000001,45.681081411363344,0.15
1.7870000000000001,45.68408264871729,0.15
1.7890000000000001,45.687080420503676,0.15
1.7910000000000001,45.690074734383,0.15
1.793,45.69306559799096,0.15
1.795,45.69605301893858,0.15
1.797,45.69903700481224,0.15
1.799,45.70201756317389,0.15
1.801,45.70499470156106,0.15
1.803,45.707968427486996,0.15
1.805,45.710938748440796,0.15
1.807,45.71390567188743,0.15
1.809,45.71686920526797,0.15
1.811,45.71982935599954,0.15
1.813,45.722786131475544,0.15
1.815,45.72573953906569,0.15
1.817,45.72868958611613,0.15
1.819,45.73163627994952,0.15
1.821,45.73457962786517,0.15
1.823,45.737519637139116,0.15
1.825,45.74045631502419,0.15
1.827,45.74338966875017,0.15
1.829,45.74631970552382,0.15
1.831,45.74924643252906,0.15
1.833,45.75216985692699,0.15
1.835,45.75508998585603,0.15
1.837,45.75800682643197,0.15
1.839,45.760920385748136,0.15
1.841,45.76383067087541,0.15
1.843,45.766737688862364,0.15
1.845,45.76964144673533,0.15
1.847,45.772541951498525,0.15
1.849,45.77543921013412,0.15
1.851,45.77833322960232,0.15
1.853,45.781224016841485,0.15
1.855,45.78411157876819,0.15
1.857,45.78699592227735,0.15
1.859,45.78987705424226,0.15
1.861,45.79275498151475,0.15
1.863,45.7956297109252,0.15
1.865,45.79850124928268,0.15
1.867,45.801369603375036,0.15
1.869,45.80423477996894,0.15
1.871,45.80709678581001,0.15
1.873,45.8099556276229,0.15
1.875,45.81281131211135,0.15
1.877,45.815663845958305,0.15
1.879,45.81851323582599,0.15
1.881,45.821359488355995,0.15
1.883,45.82420261016935,0.15
1.885,45.82704260786662,0.15
1.887,45.82987948802799,0.15
1.889,45.832713257213335,0.15
1.891,45.83554392196231,0.15
1.893,45.83837148879445,0.15
1.895,45.84119596420919,0.15
1.897,45.84401735468604,0.15
1.899,45.84683566668459,0.15
1.901,45.84965090664462,0.15
1.903,45.85246308098617,0.15
1.905,45.85527219610963,0.15
1.907,45.858078258395835,0.15
1.909,45.860881274206086,0.15
1.911,45.863681249882276,0.15
1.913,45.866478191747,0.15
1.915,45.86927210610352,0.15
1.917,45.87206299923597,0.15
1.919,45.87485087740936,0.15
1.921,45.87763574686964,0.15
1.923,45.88041761384385,0.15
1.925,45.88319648454012,0.15
1.927,45.885972365147786,0.15
1.929,45.88874526183744,0.15
1.931,45.89151518076103,0.15
1.933,45.89428212805193,0.15
1.935,45.897046109825,0.15
1.937,45.89980713217664,0.15
1.939,45.90256520118494,0.15
1.941,45.905320322909674,0.15
1.943,45.90807250339239,0.15
1.945,45.91082174865651,0.15
1.947,45.91356806470738,0.15
1.949,45.91631145753233,0.15
1.951,45.919051933100796,0.15
1.953,45.92178949736432,0.15
1.955,45.92452415625668,0.15
1.957,45.927255915693905,0.15
1.959,45.92998478157441,0.15
1.961,45.932710759779,0.15
1.963,45.935433856170995,0.15
1.965,45.938154076596255,0.15
1.967,45.94087142688327,0.15
1.969,45.943585912843226,0.15
1.971,45.946297540270066,0.15
1.973,45.94900631494056,0.15
1.975,45.95171224261439,0.15
1.977,45.95441532903419,0.15
1.979,45.95711557992561,0.15
1.981,45.95981300099741,0.15
1.983,45.962507597941496,0.15
1.985,45.96519937643302,0.15
1.987,45.96788834213041,0.15
1.989,45.970574500675454,0.15
1.991,45.97325785769335,0.15
1.993,45.97593841879278,0.15
1.995,45.978616189566004,0.15
1.997,45.981291175588844,0.15
1.999,45.98396338242084,0.15
